source_location,target_location,target_external_location,target_credential
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/tables/external_table_01,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/tables/external_table_01,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/tables/external_table_02,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/tables/external_table_02,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/tables/external_table_03,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/tables/external_table_03,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/tables/external_table_04,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/tables/external_table_04,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/tables/external_table_05,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/tables/external_table_05,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/tables/external_table_06,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/tables/external_table_06,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/tables/external_table_07,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/tables/external_table_07,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/tables/external_table_08,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/tables/external_table_08,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/tables/external_table_09,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/tables/external_table_09,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/tables/external_table_10,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/tables/external_table_10,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/volumes/external_volume_01,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/volumes/external_volume_01,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/volumes/external_volume_02,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/volumes/external_volume_02,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/volumes/external_volume_03,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/volumes/external_volume_03,classic_stable_target_vk,classic_stable_target_vk
abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/ucsync_local/volumes/external_volume_04,abfss://unity-catalog-storage@dbstorageisbf2ky3sgcdc.dfs.core.windows.net/7405609958717235/ucsync/target/ucsync_migrated/volumes/external_volume_04,classic_stable_target_vk,classic_stable_target_vk
